ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family
AmamiAsama,Amami Asama,toku1246,Toku-No-Shima,tkn,Eurasia,27.49,128.55,Japonic
AmamiYamatohama,Amami Yamatohama,sout2954,Southern Amami-Oshima,ams,Eurasia,28.19,129.21,Japonic
AmamiYoron,Amami Yoron,yoro1243,Yoron,yox,Eurasia,27.22,128.34,Japonic
Azeri,Azeri,nort2697,North Azerbaijani,azj,Eurasia,40.98,46.47,Turkic
Baoan,Baoan,baoa1237,Baoanic,,,35.7,103,Mongolic
BarabaTatar,BarabaTatar,bara1408,,,,57.49,72.56,Turkic
Bashkir,Bashkir,bash1264,Bashkir,bak,Eurasia,53.6,56.56,Turkic
Buriat,Buriat,buri1258,Buriat,bua,Eurasia,48.77,109,Mongolic
Chuvash,Chuvash,chuv1255,Chuvash,chv,Eurasia,55.49,47.16,Turkic
CodexCumanicus,CodexCumanicus,,,qwm,,51.1,71.26,Turkic
CrimeanTatar,CrimeanTatar,crim1256,Crimean Tatar-Urum,,,45,34.08,Turkic
Dagur,Dagur,daur1238,Dagur,dta,Eurasia,48,124,Mongolic
Dolgan,Dolgan,dolg1241,Dolgan,dlg,Eurasia,71.11,94.29,Turkic
Dongxian,Dongxian,dong1285,Dongxiang,sce,Eurasia,35.58,103.56,Mongolic
EasternEvenki,Eastern Evenki,,,,,,,Tungusic
Even,Even,even1260,Even,eve,Eurasia,70.67,130.91,Tungusic
EvenkiKamnigan,Evenki (Khamnigan),chen1257,Borzya Khamnigan Evenki,,Eurasia,49.3,119.8,Tungusic
Fukuoka,Fukuoka,,,jpn,,33.35,130.24,Japonic
Gagauz,Gagauz,gaga1249,Gagauz,gag,Eurasia,44.6,28.03,Turkic
Gangwon,Gangwon,,,kor,,37.52,127.44,Koreanic
Gyeonggi,Gyeonggi,seou1239,Seoul,kor,Eurasia,37.5,128,Koreanic
Hachijo,Hachijo,hach1239,Hachijo,,Eurasia,33.06,139.47,Japonic
Hezhe,Hezhe,sung1269,Sunggari,,Eurasia,47.93,132.84,Tungusic
Huzhu,Huzhu,huzh1238,Huzhu,mjg,Eurasia,36.51,102.06,Mongolic
Hwanghae,Hwanghae,hwan1238,Hwanghaedo,kor,Eurasia,38.59,126.33,Koreanic
Japanese,Japanese,,,jpn,,35,135,Japonic
Jeju,Jeju,jeju1234,Jejueo,kor,Eurasia,33.38,126.56,Koreanic
Jurchen,Jurchen,jurc1239,Jurchen,juc,Eurasia,44.41,126.87,Tungusic
Kagoshima,Kagoshima,sats1242,Satsuma-ben,jpn,Eurasia,31.36,130.33,Japonic
Kalmyck,Kalmyck,kalm1244,Kalmyk,,Eurasia,46.21,48.03,Mongolic
Kamnigan,Khamnigan,kham1281,Khamnigan Mongol,,Eurasia,49.29,119.8,Mongolic
Kangjia,Kangjia,kang1281,Kangjia,kxs,Eurasia,35.04,101.25,Mongolic
KarachayBalkar,KarachayBalkar,kara1465,Karachay-Balkar,krc,Eurasia,39.98,63.32,Turkic
Karaim,Karaim,kara1464,Karaim,kdr,Eurasia,43.56,42.26,Turkic
KaraKalpak,KaraKalpak,kara1467,Kara-Kalpak,kaa,Eurasia,54.55,25.11,Turkic
Kazakh,Kazakh,kaza1248,Kazakh,kaz,Eurasia,41.87,65.77,Turkic
KazanTatar,KazanTatar,kaza1250,,,,55,50,Turkic
Khakas,Khakas,khak1248,Khakas,kjh,Eurasia,50.74,107.17,Turkic
Khalaj,Khalaj,khal1270,Khalaj,kjf,Eurasia,36.53,49.58,Turkic
Khalkha,Khalkha,halh1238,Halh Mongolian,khk,Eurasia,48.32,106.29,Mongolic
Kirghiz,Kirghiz,kirg1245,Kirghiz,kir,Eurasia,42,74,Turkic
Korean,Korean,,,kor,,,,Koreanic
Koshikiislands,Koshiki islands,sats1242,Satsuma-ben,jpn,Eurasia,31.75,129.78,Japonic
Kumamoto,Kumamoto,kuma1281,Kumamoto-ben,jpn,Eurasia,32.47,130.44,Japonic
Kumyk,Kumyk,kumy1244,Kumyk,kum,Eurasia,43,47,Turkic
KurUrmi,Kur-Urmi,kuro1242,Kuro-Urmi,,Eurasia,48.29,135.05,Tungusic
LateMiddleKorean,(Late) Middle Korean,late1258,Late Middle Korean,kor,Eurasia,37.5,128,Koreanic
Manchu,Manchu,manc1252,Manchu,mnc,Eurasia,47.31,126.56,Tungusic
